"","year","macrounit","MDperKMsqSpring_mean","MDperKMsqFall_mean","AvrgWinterMinTemp","HuntDen_All_mean","HuntDen_Aless_mean","CoyoteDen_mean","WTailDen_mean","WellDen_mean","WoodyVeg_mean","MaleFall_mean","FemaleFall_mean","FawnFall_mean","MDperKMsqFall_mean_tplus1","MDperKMsqFall_mean_tplus2","MDperKMsqSpring_mean_tplus1","HuntDen_All_mean_tplus1","HuntDen_Aless_mean_tplus1","AvrgWinterMinTemp_tplus1","WinterMort_mean","RatioSprAut_mean","FawnTotalRatio_mean","FawnTotalRatio_mean_tminus1","FawnFemaleRatio_mean","RepRateFall_mean","RepRateFall_mean_tminus1"
"1",1962,"0-1",0.5774498887,0.7598024851,-13.8,0.9789316876,0.4073815097,0,0,0,4.01126813643333,6,7,12,0.6078419881,1.3980365727,NA,NA,NA,NA,NA,NA,0.923076923076923,NA,1.71428571428571,-0.199999999973677,NA
"2",1963,"0-1",0.6686261869,0.6078419881,-10,0.4894658438,0,0,0,0,3.96275932776667,3,6,11,1.3980365727,1.5196049703,0.5774498887,0.9789316876,0.4073815097,-13.8,-0.0303920994,0.950000000008226,1.22222222222222,0.923076923076923,1.83333333333333,1.30000000011516,-0.199999999973677
"3",1964,"0-1",0.5774498887,1.3980365727,-11.1,0.9242087982,NA,0,0,0,3.91425051916667,5,17,24,1.5196049703,1.0941155786,0.6686261869,0.4894658438,0,-10,-0.7294103858,0.478260869534118,1.09090909090909,1.22222222222222,1.41176470588235,0.0869565217204708,1.30000000011516
"4",1965,"0-1",0.972547181,1.5196049703,-13.9,1.2191043687,NA,0,0,0,3.86574171046667,8,22,20,1.0941155786,1.4892128709,0.5774498887,0.9242087982,NA,-11.1,-0.9421550816,0.379999999990787,0.666666666666667,1.09090909090909,0.909090909090909,-0.280000000010529,0.0869565217204708
"5",1966,"0-1",0.8813708828,1.0941155786,-11.4,1.3802328763,NA,0,0,0,3.81723290186667,9,12,15,1.4892128709,0.4862735905,0.972547181,1.2191043687,NA,-13.9,-0.1215683976,0.888888888909199,0.714285714285714,0.666666666666667,1.25,0.361111111136499,-0.280000000010529
"6",1967,"0-1",0.8813708828,1.4892128709,-9.8,1.1765421214,NA,0,0,0,3.7687240932,13,15,21,0.4862735905,1.0941155786,0.8813708828,1.3802328763,NA,-11.4,-0.6078419881,0.591836734708952,0.75,0.714285714285714,1.4,-0.673469387753732,0.361111111136499
"7",1968,"0-1",0.4254893917,0.4862735905,-10.4,0.3617791019,0,0,0,0,3.72021528456667,6,6,4,1.0941155786,1.37744591965,0.8813708828,1.1765421214,NA,-9.8,0.3950972923,1.81250000003856,0.333333333333333,0.75,0.666666666666667,1.24999999994859,-0.673469387753732
"8",1969,"0-1",0.6990182863,1.0941155786,-11.7,1.0366947375,NA,0,0,0,3.6717064759,7,11,18,1.37744591965,1.19318242195,0.4254893917,0.3617791019,0,-10.4,-0.6686261869,0.3888888889092,1,0.333333333333333,1.63636363636364,0.258958328161767,1.24999999994859
"9",1970,"0-1",0.58953264645,1.37744591965,-10.2,1.0488553796,NA,0,0,0,3.6231976673,11,15.5,21.5,1.19318242195,0.99372287455,0.6990182863,1.0366947375,NA,-11.7,-0.67842763335,0.50747421465201,0.811320754716981,1,1.38709677419355,-0.133771856354854,0.258958328161767
"10",1971,"0-1",0.78301255,1.19318242195,-10.3,1.2434256529,NA,0,0.15794014089,0,3.5746888586,11.5,12.5,17,0.99372287455,2.11391486995,0.58953264645,1.0488553796,NA,-10.2,-0.6036497755,0.494084253677267,0.708333333333333,0.811320754716981,1.36,-0.167166012280022,-0.133771856354854
"11",1972,"0-1",0.4740673627,0.99372287455,-11.2,1.2343051713,NA,0.028211783183,0.3422036386,0,3.52618005,8,12.5,13,2.11391486995,1.869452214,0.78301255,1.2434256529,NA,-10.3,-0.21071032455,0.787958665392081,0.634146341463415,0.708333333333333,1.04,1.12726799803946,-0.167166012280022
"12",1973,"0-1",0.87012010565,2.11391486995,-8.9,0.4560240781,0.0030401605,0.014105891592,0.46065874427,0,3.47767124133333,18,25.5,29,1.869452214,1.9758245619,0.4740673627,1.2343051713,NA,-11.2,-1.63984750725,0.22426038505099,0.666666666666667,0.634146341463415,1.13725490196078,-0.115644513137741,1.12726799803946
"13",1974,"0-1",1.1486731935,1.869452214,-10,0.5411485726,0,0,0.658083920385,0,3.4291624327,9,23.5,34.5,1.9758245619,1.4588207715,0.87012010565,0.4560240781,0.0030401605,-8.9,-0.99933210835,0.465441212743403,1.06153846153846,0.666666666666667,1.46808510638298,0.056900276510625,-0.115644513137741
"14",1975,"0-1",0.7576446438,1.9758245619,-10.1,1.1826224425,0.6749156355,0.014105891592,0.434335387455,0,3.38065362403333,9.5,26,35,1.4588207715,2.097054859,1.1486731935,0.5411485726,0,-10,-0.8271513684,0.581363960976074,0.985915492957746,1.06153846153846,1.34615384615385,-0.261664826103203,0.056900276510625
"15",1976,"0-1",1.01801186005,1.4588207715,-8.6,1.033654577,0.5411485726,0,0.648990984565,0,3.33214481543333,4,20,24,2.097054859,0.9257566412,0.7576446438,1.1826224425,0.6749156355,-10.1,-0.7011761277,0.519354165091143,1,0.985915492957746,1.2,0.437499999978579,-0.261664826103203
"16",1977,"0-1",0.58043971065,2.097054859,-10.6,1.0610160216,0.6840361171,0.060784198811,0.11845510567,0,3.28363600673333,20,25,24,0.9257566412,0.5774498887,1.01801186005,1.033654577,0.5411485726,-8.6,-1.07904299895,0.485448368544564,0.533333333333333,1,0.96,-0.558544385604936,0.437499999978579
"17",1978,"0-1",1.1051194157,0.9257566412,-12.1,1.0062931323,0.5624296963,0.014105891592,0.131616784075,0,3.23512719813333,2.5,13,16.5,0.5774498887,1.276468175,0.58043971065,1.0610160216,0.6840361171,-10.6,-0.34531693055,0.626989518430689,1.06451612903226,0.533333333333333,1.26923076923077,-0.376240079734683,-0.558544385604936
"18",1979,"0-1",0.3028420734,0.5774498887,-14,0.8482047852,0.5624296963,0,0.039485035225,0,3.18661838946667,5,6,8,1.276468175,1.2667671302,1.1051194157,1.0062931323,0.5624296963,-12.1,0.527669527,1.91379275903565,0.727272727272727,1.06451612903226,1.33333333333333,1.21052631575302,-0.376240079734683
"19",1980,"0-1",0.3180381231,1.276468175,-9.7,0.4043413492,0.1216064208,0,0.144778462485,0,3.13810958083333,16,11,15,1.2667671302,1.5325812536,0.3028420734,0.8482047852,0.5624296963,-14,-0.9736261016,0.237249999123558,0.555555555555556,0.727272727272727,1.36363636363636,-0.00759991121596127,1.21052631575302
"20",1981,"0-1",0.919759125133333,1.2667671302,-6.8,0.449943757,0.1550481865,0.014524751562,0.189688487826667,0.0396656024033333,3.08960077216667,7,16,20.5,1.5325812536,2.11108344475,0.3180381231,0.4043413492,0.1216064208,-9.7,-0.9487290071,0.251062816138739,0.891304347826087,0.555555555555556,1.28125,0.20983661247828,-0.00759991121596127
"21",1982,"0-1",1.51508655006667,1.5325812536,-11.5,0.6445140303,0.2188915575,0.043574254687,0.112074664913333,0.0202613996033333,3.04109196353333,9,22,21.5,2.11108344475,1.32127633653333,0.919759125133333,0.449943757,0.1550481865,-6.8,-0.612822128466667,0.600137267092912,0.693548387096774,0.891304347826087,0.977272727272727,0.377469181350816,0.20983661247828
"22",1983,"0-1",1.189574435,2.11108344475,-6.9,0.7113975618,0.2553734837,0.029049503125,0.505568769613333,0.0202613996033333,2.9925831549,11,26,35,1.32127633653333,0.391806421433333,1.51508655006667,0.6445140303,0.2188915575,-11.5,-0.595996894683334,0.717681981654727,0.945945945945946,0.693548387096774,1.34615384615385,-0.374124059463788,0.377469181350816
"23",1984,"0-1",1.78160800076667,1.32127633653333,-9,1.1400601952,0.4925060043,0.009360047092,0.40235087032,0.0202613996033333,2.94407434623333,11.3333333333333,17.6666666666667,17.6666666666667,0.391806421433333,0.58855506,1.189574435,0.7113975618,0.2553734837,-6.9,-0.131701901533333,0.900322212778832,0.609195402298851,0.945945945945946,1,-0.703463680836572,-0.374124059463788
"24",1985,"0-1",0.726665387933333,0.391806421433333,-10.3,1.1826224425,0.6566746724,0.102960518011,0.09723825543,0.0202613996033333,2.89556553763333,1.33333333333333,5.66666666666667,6.33333333333333,0.58855506,0.4120530638,1.78160800076667,1.1400601952,0.4925060043,-9,1.38980157933333,4.54716386283069,0.904761904761905,0.609195402298851,1.11764705882353,0.502157769254795,-0.703463680836572
"25",1986,"0-1",0.520716687,0.58855506,-9,0.7235582039,0.3952208677,0.029049503125,0.0175489045433333,0.0202613996033333,2.84705672893333,3.5,7.5,9,0.4120530638,0.8559218465,0.726665387933333,1.1826224425,0.6566746724,-10.3,0.138110327933333,1.23465999584361,0.818181818181818,0.904761904761905,1.2,-0.29989037253371,0.502157769254795
"26",1987,"0-1",0.5959496348,0.4120530638,-5.9,0.3465782993,0.1641686681,0,0.0692005050033333,0.0202613996033333,2.79854792033333,0.333333333333333,6.33333333333333,7.66666666666667,0.8559218465,0.964808687666667,0.520716687,0.7235582039,0.3952208677,-9,0.1086636232,1.26371269320968,1.15,0.818181818181818,1.21052631578947,1.07721267403424,-0.29989037253371
"27",1988,"0-1",0.948918136166667,0.8559218465,-9.3,0.4529839176,0.1884899523,0.018720094184,0,0.0202613996033333,2.75003911166667,5,12,13.6666666666667,0.964808687666667,1.35631256603333,0.5959496348,0.3465782993,0.1641686681,-5.9,-0.2599722117,0.696266414085506,0.803921568627451,1.15,1.13888888888889,0.127215868612213,1.07721267403424
"28",1989,"0-1",0.9019899909,0.964808687666667,-9.7,0.5411485726,0.2097710759,0.009360047092,0.131616784076667,0.0303920994066667,2.70153030303333,6.66666666666667,11.6666666666667,15,1.35631256603333,1.45626630483333,0.948918136166667,0.4529839176,0.1884899523,-9.3,-0.0158905514999998,0.983529842026578,0.818181818181818,0.803921568627451,1.28571428571429,0.405783948021339,0.127215868612213
"29",1990,"0-1",0.718513145566667,1.35631256603333,-7.6,0.7326786854,0.3131365336,0.074880376735,0.184263497706667,0.0202613996033333,2.65302149436667,8.66666666666667,20,19,1.45626630483333,NA,0.9019899909,0.5411485726,0.2097710759,-9.7,-0.454322575133333,0.665031065470371,0.662790697674419,0.818181818181818,0.95,0.0736952095727643,0.405783948021339
"30",1991,"0-1",1.2735053141,1.45626630483333,-8.5,0.8482047852,0.3344176573,0.056160282551,0.05264671363,0.0303920994066667,2.60451268573333,6,19.3333333333333,25.3333333333333,NA,1.500960272,0.718513145566667,0.7326786854,0.3131365336,-7.6,-0.737753159266667,0.493394060675529,1,0.662790697674419,1.31034482758621,NA,0.0736952095727643
"31",1992,"0-1",0.708773094566667,NA,-6.6,0.9758915271,0.3556987809,NA,0.211306134963333,0.0202613996033333,2.55600387706667,NA,NA,NA,1.500960272,1.5804531152,1.2735053141,0.8482047852,0.3344176573,-8.5,NA,NA,NA,1,NA,NA,NA
"32",1993,"0-1",1.64094952816667,1.500960272,-9.9,1.1674216399,0.5745903384,0.04680023546,0.23691021134,0,2.50749506846667,7.33333333333333,20,26.3333333333333,1.5804531152,1.6292483277,0.708773094566667,0.9758915271,0.3556987809,-6.6,-0.792187177433333,0.472213094369407,0.963414634146341,NA,1.31666666666667,0.0529613239490192,NA
"33",1994,"0-1",1.08534946943333,1.5804531152,-9.5,1.1613413188,0.589791141,0.009360047092,0.240341986836667,0,2.45898625976667,9,20,26.3333333333333,1.6292483277,1.31798845393333,1.64094952816667,1.1674216399,0.5745903384,-9.9,0.0604964129666667,1.03827789156467,0.908045977011494,0.963414634146341,1.31666666666667,0.0308741917306578,0.0529613239490192
"34",1995,"0-1",2.0349781054,1.6292483277,-8.4,0.9606907245,0.4894658438,0,0.05364481508,0.0202613996033333,2.41047745116667,7.66666666666667,22.3333333333333,27.3333333333333,1.31798845393333,1.05794270956667,1.08534946943333,1.1613413188,0.589791141,-9.5,-0.543898858266667,0.666165771650976,0.911111111111111,0.908045977011494,1.22388059701493,-0.191045077950806,0.0308741917306578
"35",1996,"0-1",1.31332956663333,1.31798845393333,-10.9,0.7144377223,0.3222570152,0.018720094184,0.05264671363,0.0682024035533333,2.3619686425,7,19.3333333333333,20.3333333333333,1.05794270956667,1.27382261436667,2.0349781054,0.9606907245,0.4894658438,-8.4,0.716989651466667,1.54400298373398,0.772151898734177,0.911111111111111,1.05172413793103,-0.197305024630982,-0.191045077950806
"36",1997,"0-1",1.11271775006667,1.05794270956667,-10.9,0.6171525857,0.304016052,0.037440188368,0.05264671363,0.09552386182,2.31345983386667,5.33333333333333,20.6666666666667,12,1.27382261436667,1.87333596446667,1.31332956663333,0.7144377223,0.3222570152,-10.9,0.255386857066667,1.24139951507513,0.461538461538462,0.772151898734177,0.580645161290323,0.204056328237683,-0.197305024630982
"37",1998,"0-1",1.19746796843333,1.27382261436667,-7.8,0.3982610282,0.1550481865,0.065520329643,0,0.09552386182,2.2649510252,6,19.3333333333333,19.6666666666667,1.87333596446667,NA,1.11271775006667,0.6171525857,0.304016052,-10.9,-0.1611048643,0.873526452990395,0.776315789473684,0.461538461538462,1.01724137931034,0.470641157833481,0.204056328237683
"38",1999,"0-1",1.56150966806667,1.87333596446667,-6.5,0.5168272885,0.228012039,0.112320565103,0.05564101798,0.09552386182,2.2164422166,10.3333333333333,30,26.3333333333333,NA,2.2922791054,1.19746796843333,0.3982610282,0.1550481865,-7.8,-0.675867996033333,0.639216878951154,0.652892561983471,0.776315789473684,0.877777777777778,NA,0.470641157833481
"39",2000,"0-1",1.03591728986667,NA,-7.5,0.7448393275,0.3708995835,NA,0.15259746412,0.09552386182,2.1679334079,NA,NA,NA,2.2922791054,1.3161678408,1.56150966806667,0.5168272885,0.228012039,-6.5,NA,NA,NA,0.652892561983471,NA,NA,NA
"40",2001,"0-1",1.59956672806667,2.2922791054,-11.2,1.0275742559,0.5502690542,0.065520329643,0.122842331806667,0.09552386182,2.1194245993,19.6666666666667,32.3333333333333,28,1.3161678408,2.33513253156667,1.03591728986667,0.7448393275,0.3708995835,-7.5,-1.25636181553333,0.451915862874779,0.538461538461538,NA,0.865979381443299,-0.425825660714937,NA
"41",2002,"0-1",1.64805703093333,1.3161678408,-9.3,1.039734898,0.589791141,0.026323356815,0.243136795245,0.0853931620166667,2.07091579063333,6,23,21,2.33513253156667,2.35584317123333,1.59956672806667,1.0275742559,0.5502690542,-11.2,0.283398887266667,1.21532123676142,0.724137931034483,0.538461538461538,0.91304347826087,0.77419053951912,-0.425825660714937
"42",2003,"0-1",1.58729014003333,2.33513253156667,-8.2,0.9424497613,0.4925060043,0.018720094184,0.407221206696667,0.112356474203333,2.022406982,14.3333333333333,36,32.3333333333333,2.35584317123333,2.74567069766667,1.64805703093333,1.039734898,0.589791141,-9.3,-0.687075500633334,0.705765950606509,0.642384105960265,0.724137931034483,0.898148148148148,0.00886914956076242,0.77419053951912
"43",2004,"0-1",1.47075608376667,2.35584317123333,-8.8,0.9546104034,0.5016264859,0.009360047092,0.14517925938,0.12334437081,1.97389817333333,16.3333333333333,31.3333333333333,35.3333333333333,2.74567069766667,3.3127388352,1.58729014003333,0.9424497613,0.4925060043,-8.2,-0.7685530312,0.673767320089628,0.741258741258741,0.642384105960265,1.12765957446809,0.165472613454677,0.00886914956076242
"44",2005,"0-1",2.49838004243333,2.74567069766667,-6.6,1.0427750585,0.6080321041,0.037440188368,0.213522567576667,0.290202856893333,1.92538936473333,14.6666666666667,40,43,3.3127388352,1.7615080554,1.47075608376667,0.9546104034,0.5016264859,-8.8,-1.2749146139,0.535663685021131,0.786585365853659,0.741258741258741,1.075,0.206531736677396,0.165472613454677
"45",2006,"0-1",2.4496876929,3.3127388352,-5.8,1.2130240477,0.741799167,0.060784198811,0.22827965199,0.45691745006,1.87688055606667,15,43,51,1.7615080554,2.07862142556667,2.49838004243333,1.0427750585,0.6080321041,-6.6,-0.814358792766666,0.754173560525335,0.879310344827586,0.786585365853659,1.18604651162791,-0.468262322196113,0.206531736677396
"46",2007,"0-1",2.8285835475,1.7615080554,-9.2,1.1400601952,0.6809959566,0.028080141276,0.43344450467,0.46569190233,1.82837174743333,13.6666666666667,24.6666666666667,23.6666666666667,2.07862142556667,1.10919646675,2.4496876929,1.2130240477,0.741799167,-5.8,0.6881796375,1.39067640672454,0.617391304347826,0.879310344827586,0.959459459459459,0.180023797901201,-0.468262322196113
"47",2008,"0-1",2.37471301653333,2.07862142556667,-11.7,1.2343051713,0.7965220564,0.056160282551,0.630568942733333,0.455561202526667,1.7798629388,14.6666666666667,31.6666666666667,27,1.10919646675,1.47454880943333,2.8285835475,1.1400601952,0.6809959566,-9.2,0.749962121933334,1.36079784067889,0.58273381294964,0.617391304347826,0.852631578947368,-0.46637879649123,0.180023797901201
"48",2009,"0-1",1.54116894336667,1.10919646675,-11.2,1.0670963427,0.6293132277,0.05809900625,0.63176056357,0.455561202526667,1.7313541301,10.5,18,11,1.47454880943333,1.09689500806667,2.37471301653333,1.2343051713,0.7965220564,-11.7,1.26551654978333,2.14093092406917,0.385964912280702,0.58273381294964,0.611111111111111,0.329384697513357,-0.46637879649123
"49",2010,"0-1",1.4481698496,1.47454880943333,-10.9,0.6505943514,0.3435381388,0.074880376735,0.40298783741,0.455561202526667,1.6828453215,8.66666666666667,26.3333333333333,17.6666666666667,1.09689500806667,0.914777398533333,1.54116894336667,1.0670963427,0.6293132277,-11.2,0.0666201339333334,1.04518001269754,0.504761904761905,0.385964912280702,0.670886075949367,-0.256114818953873,0.329384697513357
"50",2011,"0-1",1.32409442943333,1.09689500806667,-12.2,0.29185541,0.1276867419,0.112320565103,0.588672150503333,0.455561202526667,1.63433651283333,13,16,10,0.914777398533333,1.07838662192,1.4481698496,0.6505943514,0.3435381388,-10.9,0.351274841533333,1.32024472620445,0.344827586206897,0.504761904761905,0.625,-0.166030119741656,-0.256114818953873
"51",2012,"0-1",0.818096785133333,0.914777398533333,-7.9,0.1276867419,0,0.009360047092,0.262737505706667,0.455561202526667,1.5858277042,8.66666666666667,19.3333333333333,4.33333333333333,1.07838662192,1.3829721824,1.32409442943333,0.29185541,0.1276867419,-12.2,0.4093170309,1.44744987311258,0.154761904761905,0.344827586206897,0.224137931034483,0.178851405433696,-0.166030119741656
"52",1962,"0-2",1.26149485416667,1.07838662192,-13.8,1.63384689964,0.67775156382,0,0,0,20.67733134486,7.4,21,19.4,1.3829721824,1.57308176713333,0.818096785133333,0.1276867419,0,-7.9,-0.260289836786667,0.758630317275972,0.683098591549296,0.154761904761905,0.923809523809524,0.282445603727636,0.178851405433696
"53",1963,"0-2",1.25827724771667,1.3829721824,-10,0.88366387099,0,0.079686291626,0.0459805056533333,0,20.59773215482,7.16666666666667,19.1666666666667,29,1.57308176713333,1.33052521206667,1.26149485416667,1.63384689964,0.67775156382,-13.8,-0.121477328233333,0.91216213183513,1.10126582278481,0.683098591549296,1.51304347826087,0.137464503735295,0.282445603727636
"54",1964,"0-2",1.58163302468333,1.57308176713333,-11.1,1.09268038382,NA,0.06710424558,0.00574756320666667,0.003757274284,20.51813296475,8.33333333333333,26,32.8333333333333,1.33052521206667,1.36882545806667,1.25827724771667,0.88366387099,0,-10,-0.314804519416667,0.79988038384658,0.956310679611651,1.10126582278481,1.26282051282051,-0.154191956282529,0.137464503735295
"55",1965,"0-2",1.49553563851667,1.33052521206667,-13.9,1.52623443762,NA,0.058716214882,0.0645840293957143,0.003057952542,20.43853377468,9,27,21.3333333333333,1.36882545806667,1.37223209883333,1.58163302468333,1.09268038382,NA,-11.1,0.251107812616667,1.18872833850824,0.592592592592593,0.956310679611651,0.790123456790123,0.028785810034001,-0.154191956282529
"56",1966,"0-2",1.23723965613333,1.36882545806667,-11.4,1.60694378414,NA,0.041940153487,0,0.012231810168,20.35893458463,8.66666666666667,22.8333333333333,29.1666666666667,1.37223209883333,1.49679989496667,1.49553563851667,1.52623443762,NA,-13.9,0.12671018045,1.09256854458929,0.925925925925926,0.592592592592593,1.27737226277372,0.00248873276471524,0.028785810034001
"57",1967,"0-2",0.712757834666667,1.37223209883333,-9.8,1.45380297279,NA,0.075492276277,0.05789158121,0.014229754829,20.27933539457,9.5,22.1666666666667,26.8333333333333,1.49679989496667,1.23035572261667,1.23723965613333,1.60694378414,NA,-11.4,-0.1349924427,0.901625648594891,0.847368421052632,0.925925925925926,1.21052631578947,0.0907774976545443,0.00248873276471524
"58",1968,"0-2",0.7846654545,1.49679989496667,-10.4,0.40872040872,0,0.071298260929,0.0560414457214286,0.01940739644,20.19973620451,9,23.8333333333333,30.3333333333333,1.23035572261667,1.47035136483333,0.712757834666667,1.45380297279,NA,-9.8,-0.7840420603,0.476187790407708,0.923857868020305,0.847368421052632,1.27272727272727,-0.178009213687133,0.0907774976545443
"59",1969,"0-2",1.21488187893333,1.23035572261667,-11.7,1.3317042178,NA,0.008388030697,0.109868093695,0.009173857626,20.12013701446,7.16666666666667,19.8333333333333,26.1666666666667,1.47035136483333,1.66315977611667,0.7846654545,0.40872040872,0,-10.4,-0.445690268116667,0.637754951739655,0.969135802469136,0.923857868020305,1.31932773109244,0.195061995327867,-0.178009213687133
"60",1970,"0-2",1.39055343445,1.47035136483333,-10.2,1.13303505708,NA,0.037746138139,0.0115710570157143,0.009173857626,20.04053782441,11.8333333333333,20.1666666666667,28.5,1.66315977611667,1.1615079198125,1.21488187893333,1.3317042178,NA,-11.7,-0.2554694859,0.826252763788227,0.890625,0.969135802469136,1.41322314049587,0.131130841168151,0.195061995327867
"61",1971,"0-2",1.43693070235,1.66315977611667,-10.3,1.249960136,NA,0.058716214882,0.047957019305,0.009173857626,19.96093863434,9.5,26.6666666666667,33.6666666666667,1.1615079198125,1.3881820814,1.39055343445,1.13303505708,NA,-10.2,-0.272606341666667,0.836091309096485,0.930875576036866,0.890625,1.2625,-0.301625774930344,0.131130841168151
"62",1972,"0-2",1.2930742764875,1.1615079198125,-11.2,1.22098755009,NA,0.026401229763,0.05967104713,0.009173857626,19.88133944428,9.25,18.375,26.25,1.3881820814,1.44251105205,1.43693070235,1.249960136,NA,-10.3,0.2754227825375,1.23712518687084,0.950226244343891,0.930875576036866,1.42857142857143,0.195155071886287,-0.301625774930344
"63",1973,"0-2",1.2944016959875,1.3881820814,-8.9,0.51012445946,0.00517367607,0.082137159263,0.04579491751875,0.012231810168,19.80174025421,10.125,25,31.25,1.44251105205,1.4585338913875,1.2930742764875,1.22098755009,NA,-11.2,-0.0951078049125,0.93148751436369,0.889679715302491,0.950226244343891,1.25,0.0391367756275952,0.195155071886287
"64",1974,"0-2",1.402575939775,1.44251105205,-10,0.68189050465,0,0.052802459526,0.15643081989375,0.009173857626,19.72214106414,8.625,24.25,32.25,1.4585338913875,1.579017882075,1.2944016959875,0.51012445946,0.00517367607,-8.9,-0.1481093560625,0.8973253231911,0.980988593155893,0.889679715302491,1.32989690721649,0.0111076024788367,0.0391367756275952
"65",1975,"0-2",1.4796498499125,1.4585338913875,-10.1,0.87228178364,0.37353941153,0.067469809395,0.12526397481125,0.009173857626,19.64254187411,9.875,25.5,33.125,1.579017882075,2.61308644586,1.402575939775,0.68189050465,0,-10,-0.0559579516124999,0.961634109469155,0.936395759717314,0.980988593155893,1.29901960784314,0.0826062331488808,0.0111076024788367
"66",1976,"0-2",1.4654517425,1.579017882075,-8.6,0.80605873009,0.32594159175,0.054467304173,0.16175097870625,0.009173857626,19.56294268405,6.5,30,34.5,2.61308644586,1.7514386570375,1.4796498499125,0.87228178364,0.37353941153,-10.1,-0.0993680321625001,0.937069723344792,0.945205479452055,0.936395759717314,1.15,0.654880844304386,0.0826062331488808
"67",1977,"0-2",1.9116493425125,2.61308644586,-10.6,0.71707150184,0.30317741708,0.089571482378,0.18684542387125,0.011499458619,19.48334349398,10.8,45.8,56.8,1.7514386570375,1.54932468895714,1.4654517425,0.80605873009,0.32594159175,-8.6,-1.14763470336,0.560812576568894,1.00353356890459,0.945205479452055,1.24017467248908,-0.329743315682356,0.654880844304386
"68",1978,"0-2",1.933171614225,1.7514386570375,-12.1,0.60532009899,0.26282274382,0.029334699737,0.19609919733125,0.009173857626,19.40374430391,5.75,34.375,40.75,1.54932468895714,2.03630300774286,1.9116493425125,0.71707150184,0.30317741708,-10.6,0.160210685475,1.09147376348652,1.01557632398754,1.00353356890459,1.18545454545455,-0.115398827854026,-0.329743315682356
"69",1979,"0-2",1.8110982310625,1.54932468895714,-14,0.77708614418,0.3694004707,0.040132089994,0.09952482807375,0.009173857626,19.32414511387,4.14285714285714,25.7142857142857,33.2857142857143,2.03630300774286,1.90633083037143,1.933171614225,0.60532009899,0.26282274382,-12.1,0.383846925267857,1.24775111892539,1.11483253588517,1.01557632398754,1.29444444444444,0.314316503349276,-0.115398827854026
